layer     filters    size              input                output
    0 conv     16  3 x 3 / 1    32 x  32 x   3   ->    32 x  32 x  16  0.001 BFLOPs
    1 max          2 x 2 / 2    32 x  32 x  16   ->    16 x  16 x  16
    2 conv     32  3 x 3 / 1    16 x  16 x  16   ->    16 x  16 x  32  0.002 BFLOPs
    3 max          2 x 2 / 2    16 x  16 x  32   ->     8 x   8 x  32
    4 conv     64  3 x 3 / 1     8 x   8 x  32   ->     8 x   8 x  64  0.002 BFLOPs
    5 max          2 x 2 / 2     8 x   8 x  64   ->     4 x   4 x  64
    6 conv    128  3 x 3 / 1     4 x   4 x  64   ->     4 x   4 x 128  0.002 BFLOPs
    7 max          2 x 2 / 2     4 x   4 x 128   ->     2 x   2 x 128
    8 conv    256  3 x 3 / 1     2 x   2 x 128   ->     2 x   2 x 256  0.002 BFLOPs
    9 max          2 x 2 / 2     2 x   2 x 256   ->     1 x   1 x 256
   10 conv    512  3 x 3 / 1     1 x   1 x 256   ->     1 x   1 x 512  0.002 BFLOPs
   11 max          2 x 2 / 1     1 x   1 x 512   ->     1 x   1 x 512
   12 conv   1024  3 x 3 / 1     1 x   1 x 512   ->     1 x   1 x1024  0.009 BFLOPs
   13 conv    256  1 x 1 / 1     1 x   1 x1024   ->     1 x   1 x 256  0.001 BFLOPs
   14 conv    512  3 x 3 / 1     1 x   1 x 256   ->     1 x   1 x 512  0.002 BFLOPs
   15 conv     21  1 x 1 / 1     1 x   1 x 512   ->     1 x   1 x  21  0.000 BFLOPs
   16 detection
   17 route  13
   18 conv    128  1 x 1 / 1     1 x   1 x 256   ->     1 x   1 x 128  0.000 BFLOPs
   19 upsample            2x     1 x   1 x 128   ->     2 x   2 x 128
   20 route  19 8
   21 conv    256  3 x 3 / 1     2 x   2 x 384   ->     2 x   2 x 256  0.007 BFLOPs
   22 conv     21  1 x 1 / 1     2 x   2 x 256   ->     2 x   2 x  21  0.000 BFLOPs
   23 detection
Loading weights from training/oxford-pet/yolov3-tiny.conv.15...yolov3-tiny-obj
 (Version 2) Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Loaded: 0.795036 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515595, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.261611, Class: 0.600122, Obj: 0.399630, No Obj: 0.459848, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.361020, Class: 0.604823, Obj: 0.448581, No Obj: 0.450441, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.232915, Class: 0.523279, Obj: 0.496947, No Obj: 0.469936, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.119934, Class: 0.442681, Obj: 0.436287, No Obj: 0.460811, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.196117, Class: 0.457883, Obj: 0.383059, No Obj: 0.469588, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.314828, Class: 0.611302, Obj: 0.416980, No Obj: 0.472310, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.025328, Class: 0.600123, Obj: 0.390244, No Obj: 0.469769, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.112527, Class: 0.520921, Obj: 0.482391, No Obj: 0.481971, .5R: 0.000000, .75R: 0.000000,  count: 4
1: 5.942757, 5.942757 avg, 0.000000 rate, 140.937429 seconds, 64 images
Loaded: 0.000207 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.121424, Class: 0.590112, Obj: 0.470800, No Obj: 0.480666, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.276177, Class: 0.569764, Obj: 0.426700, No Obj: 0.474509, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.284739, Class: 0.555047, Obj: 0.457335, No Obj: 0.480682, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.135732, Class: 0.618741, Obj: 0.504947, No Obj: 0.479838, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.191034, Class: 0.435285, Obj: 0.399568, No Obj: 0.481045, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.171480, Class: 0.524278, Obj: 0.527297, No Obj: 0.494391, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.248104, Class: 0.573793, Obj: 0.431737, No Obj: 0.471234, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.098936, Class: 0.599015, Obj: 0.520767, No Obj: 0.491388, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.172557, Class: 0.510809, Obj: 0.502304, No Obj: 0.486976, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.384869, Class: 0.572176, Obj: 0.561285, No Obj: 0.493664, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.275209, Class: 0.455745, Obj: 0.500247, No Obj: 0.500878, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.271739, Class: 0.525459, Obj: 0.476125, No Obj: 0.498605, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.034443, Class: 0.403923, Obj: 0.407563, No Obj: 0.491159, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.053095, Class: 0.582891, Obj: 0.434535, No Obj: 0.475991, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.188568, Class: 0.544858, Obj: 0.418876, No Obj: 0.487387, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.198968, Class: 0.441667, Obj: 0.468851, No Obj: 0.498252, .5R: 0.000000, .75R: 0.000000,  count: 4
2: 6.198023, 5.968283 avg, 0.000000 rate, 138.914640 seconds, 128 images
Loaded: 0.000165 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.271630, Class: 0.496875, Obj: 0.448798, No Obj: 0.486163, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.257562, Class: 0.585396, Obj: 0.392085, No Obj: 0.490601, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.170381, Class: 0.548576, Obj: 0.457274, No Obj: 0.498119, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.104995, Class: 0.494561, Obj: 0.465810, No Obj: 0.492683, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.168400, Class: 0.606515, Obj: 0.419869, No Obj: 0.495443, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.199863, Class: 0.466619, Obj: 0.462474, No Obj: 0.482934, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.265990, Class: 0.448394, Obj: 0.419223, No Obj: 0.484415, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.247299, Class: 0.557057, Obj: 0.419569, No Obj: 0.468024, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.213054, Class: 0.492186, Obj: 0.490524, No Obj: 0.481973, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.325285, Class: 0.612270, Obj: 0.399699, No Obj: 0.478738, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.233525, Class: 0.544905, Obj: 0.448889, No Obj: 0.492232, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.347713, Class: 0.388900, Obj: 0.379584, No Obj: 0.485534, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.255440, Class: 0.524486, Obj: 0.468963, No Obj: 0.483572, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.112518, Class: 0.415930, Obj: 0.554123, No Obj: 0.490456, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.055274, Class: 0.604239, Obj: 0.471541, No Obj: 0.496647, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.136607, Class: 0.445480, Obj: 0.558016, No Obj: 0.499594, .5R: 0.000000, .75R: 0.000000,  count: 4
3: 7.831678, 6.154623 avg, 0.000000 rate, 138.154411 seconds, 192 images
Loaded: 0.000149 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.262541, Class: 0.548215, Obj: 0.530754, No Obj: 0.496980, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.214534, Class: 0.467910, Obj: 0.481452, No Obj: 0.507139, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.104807, Class: 0.603073, Obj: 0.443448, No Obj: 0.497622, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.234445, Class: 0.548735, Obj: 0.480678, No Obj: 0.491570, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.208699, Class: 0.401429, Obj: 0.384357, No Obj: 0.487499, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.191598, Class: 0.494976, Obj: 0.456373, No Obj: 0.480995, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.157057, Class: 0.573645, Obj: 0.519134, No Obj: 0.482356, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.318060, Class: 0.483578, Obj: 0.418390, No Obj: 0.470722, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.093325, Class: 0.581722, Obj: 0.404310, No Obj: 0.488878, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.182246, Class: 0.530401, Obj: 0.471422, No Obj: 0.495052, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.255294, Class: 0.406703, Obj: 0.396542, No Obj: 0.505926, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.202582, Class: 0.600464, Obj: 0.459049, No Obj: 0.502980, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.177399, Class: 0.408644, Obj: 0.513993, No Obj: 0.498389, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.238552, Class: 0.545924, Obj: 0.590528, No Obj: 0.493246, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.281633, Class: 0.594882, Obj: 0.387900, No Obj: 0.487130, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.131163, Class: 0.419987, Obj: 0.537493, No Obj: 0.487068, .5R: 0.000000, .75R: 0.000000,  count: 4
4: 8.052414, 6.344402 avg, 0.000000 rate, 137.425019 seconds, 256 images
Loaded: 0.000154 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.096258, Class: 0.613093, Obj: 0.474701, No Obj: 0.485362, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.302579, Class: 0.407861, Obj: 0.398163, No Obj: 0.482731, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.054563, Class: 0.401242, Obj: 0.396783, No Obj: 0.487026, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.278489, Class: 0.401356, Obj: 0.485003, No Obj: 0.481141, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.265249, Class: 0.410968, Obj: 0.563592, No Obj: 0.494400, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.357584, Class: 0.601880, Obj: 0.477447, No Obj: 0.497520, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.226344, Class: 0.428241, Obj: 0.445945, No Obj: 0.493015, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.056649, Class: 0.396229, Obj: 0.406360, No Obj: 0.499044, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.135550, Class: 0.441040, Obj: 0.384510, No Obj: 0.487152, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.163800, Class: 0.494971, Obj: 0.464850, No Obj: 0.485713, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.170828, Class: 0.560113, Obj: 0.399911, No Obj: 0.488406, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.243696, Class: 0.553465, Obj: 0.453980, No Obj: 0.471591, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.150603, Class: 0.559534, Obj: 0.548601, No Obj: 0.479160, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.190465, Class: 0.594031, Obj: 0.394994, No Obj: 0.478582, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.237968, Class: 0.568180, Obj: 0.396354, No Obj: 0.464225, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.143504, Class: 0.544861, Obj: 0.546756, No Obj: 0.494339, .5R: 0.250000, .75R: 0.000000,  count: 4
5: 6.801941, 6.390156 avg, 0.000000 rate, 137.357148 seconds, 320 images
Loaded: 0.000160 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.361708, Class: 0.543288, Obj: 0.383796, No Obj: 0.482157, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.210825, Class: 0.442993, Obj: 0.412921, No Obj: 0.483510, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.175258, Class: 0.580782, Obj: 0.397342, No Obj: 0.476559, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.154617, Class: 0.397626, Obj: 0.548735, No Obj: 0.481872, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.120343, Class: 0.579673, Obj: 0.388339, No Obj: 0.473222, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.336554, Class: 0.510644, Obj: 0.473368, No Obj: 0.479681, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515247, .5R: nan, .75R: nan,  count: 0
