layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   128 x 128 x   3   ->   128 x 128 x  16  0.014 BFLOPs
    1 max          2 x 2 / 2   128 x 128 x  16   ->    64 x  64 x  16
    2 conv     32  3 x 3 / 1    64 x  64 x  16   ->    64 x  64 x  32  0.038 BFLOPs
    3 max          2 x 2 / 2    64 x  64 x  32   ->    32 x  32 x  32
    4 conv     64  3 x 3 / 1    32 x  32 x  32   ->    32 x  32 x  64  0.038 BFLOPs
    5 max          2 x 2 / 2    32 x  32 x  64   ->    16 x  16 x  64
    6 conv    128  3 x 3 / 1    16 x  16 x  64   ->    16 x  16 x 128  0.038 BFLOPs
    7 max          2 x 2 / 2    16 x  16 x 128   ->     8 x   8 x 128
    8 conv    256  3 x 3 / 1     8 x   8 x 128   ->     8 x   8 x 256  0.038 BFLOPs
    9 max          2 x 2 / 2     8 x   8 x 256   ->     4 x   4 x 256
   10 conv    512  3 x 3 / 1     4 x   4 x 256   ->     4 x   4 x 512  0.038 BFLOPs
   11 max          2 x 2 / 1     4 x   4 x 512   ->     4 x   4 x 512
   12 conv   1024  3 x 3 / 1     4 x   4 x 512   ->     4 x   4 x1024  0.151 BFLOPs
   13 conv    256  1 x 1 / 1     4 x   4 x1024   ->     4 x   4 x 256  0.008 BFLOPs
   14 conv    512  3 x 3 / 1     4 x   4 x 256   ->     4 x   4 x 512  0.038 BFLOPs
   15 conv     21  1 x 1 / 1     4 x   4 x 512   ->     4 x   4 x  21  0.000 BFLOPs
   16 detection
   17 route  13
   18 conv    128  1 x 1 / 1     4 x   4 x 256   ->     4 x   4 x 128  0.001 BFLOPs
   19 upsample            2x     4 x   4 x 128   ->     8 x   8 x 128
   20 route  19 8
   21 conv    256  3 x 3 / 1     8 x   8 x 384   ->     8 x   8 x 256  0.113 BFLOPs
   22 conv     21  1 x 1 / 1     8 x   8 x 256   ->     8 x   8 x  21  0.001 BFLOPs
   23 detection
Loading weights from training/oxford-pet/yolov3-tiny.conv.15...yolov3-tiny-obj
 (Version 2) Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Loaded: 0.839682 seconds
Region 16 Avg IOU: 0.508123, Class: 0.500000, Obj: 0.500000, No Obj: 0.495305, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.405653, Class: 0.500000, Obj: 0.500000, No Obj: 0.522081, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.484100, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.357771, Class: 0.522587, Obj: 0.513287, No Obj: 0.513037, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.166154, Class: 0.894123, Obj: 0.377346, No Obj: 0.484141, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.591320, Class: 0.500000, Obj: 0.500000, No Obj: 0.514250, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.610483, Class: 0.500000, Obj: 0.500000, No Obj: 0.486519, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.326866, Class: 0.507976, Obj: 0.525413, No Obj: 0.512385, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.599524, Class: 0.500000, Obj: 0.500000, No Obj: 0.483885, .5R: 0.666667, .75R: 0.333333,  count: 3
Region 23 Avg IOU: 0.348952, Class: 0.434720, Obj: 0.795892, No Obj: 0.518778, .5R: 0.000000, .75R: 0.000000,  count: 1
1: 38.416973, 38.416973 avg, 0.000000 rate, 261.237874 seconds, 64 images
Loaded: 0.000221 seconds
Region 16 Avg IOU: 0.694053, Class: 0.500000, Obj: 0.500000, No Obj: 0.482705, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.651883, Class: 0.500000, Obj: 0.500000, No Obj: 0.514946, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.482322, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.435165, Class: 0.531246, Obj: 0.579023, No Obj: 0.519111, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.438096, Class: 0.643872, Obj: 0.556745, No Obj: 0.485889, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.721369, Class: 0.500000, Obj: 0.500000, No Obj: 0.519454, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.316929, Class: 0.677640, Obj: 0.542779, No Obj: 0.487635, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.527434, Class: 0.500000, Obj: 0.500000, No Obj: 0.514047, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.488004, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.471427, Class: 0.485530, Obj: 0.594331, No Obj: 0.511055, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.567808, Class: 0.500000, Obj: 0.500000, No Obj: 0.486890, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.661484, Class: 0.448321, Obj: 0.338446, No Obj: 0.513505, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.595357, Class: 0.500000, Obj: 0.500000, No Obj: 0.486465, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.401296, Class: 0.522523, Obj: 0.494817, No Obj: 0.512475, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.711369, Class: 0.500000, Obj: 0.500000, No Obj: 0.487145, .5R: 1.000000, .75R: 0.333333,  count: 3
Region 23 Avg IOU: 0.020544, Class: 0.073431, Obj: 0.986066, No Obj: 0.513303, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.582003, Class: 0.500000, Obj: 0.500000, No Obj: 0.487400, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.454905, Class: 0.602302, Obj: 0.327780, No Obj: 0.515745, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.685123, Class: 0.500000, Obj: 0.500000, No Obj: 0.486355, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.427212, Class: 0.652137, Obj: 0.497217, No Obj: 0.517558, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.738677, Class: 0.500000, Obj: 0.500000, No Obj: 0.487887, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.299435, Class: 0.461491, Obj: 0.640327, No Obj: 0.516138, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.488414, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.377658, Class: 0.466161, Obj: 0.546423, No Obj: 0.517612, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.487738, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.439852, Class: 0.403445, Obj: 0.590364, No Obj: 0.518888, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.484342, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.367796, Class: 0.414289, Obj: 0.548893, No Obj: 0.519468, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.341780, Class: 0.548550, Obj: 0.525906, No Obj: 0.484678, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.453455, Class: 0.500000, Obj: 0.500000, No Obj: 0.522886, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.485608, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.331959, Class: 0.407403, Obj: 0.597565, No Obj: 0.523095, .5R: 0.500000, .75R: 0.000000,  count: 4
2: 36.950985, 38.270374 avg, 0.000000 rate, 255.720712 seconds, 128 images
Loaded: 0.000167 seconds
Region 16 Avg IOU: 0.545057, Class: 0.500000, Obj: 0.500000, No Obj: 0.487484, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.501958, Class: 0.450455, Obj: 0.579032, No Obj: 0.519524, .5R: 0.666667, .75R: 0.333333,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.487869, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.458913, Class: 0.385703, Obj: 0.613555, No Obj: 0.516165, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.544033, Class: 0.500000, Obj: 0.500000, No Obj: 0.485056, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.314344, Class: 0.598470, Obj: 0.558123, No Obj: 0.514489, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.487753, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.366544, Class: 0.571053, Obj: 0.448730, No Obj: 0.514901, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.587024, Class: 0.500000, Obj: 0.500000, No Obj: 0.485418, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.389289, Class: 0.296309, Obj: 0.574730, No Obj: 0.515751, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.422842, Class: 0.500000, Obj: 0.500000, No Obj: 0.486107, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.393886, Class: 0.375009, Obj: 0.570039, No Obj: 0.517785, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.689129, Class: 0.500000, Obj: 0.500000, No Obj: 0.487979, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.282776, Class: 0.356900, Obj: 0.637885, No Obj: 0.518810, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.484319, Class: 0.500000, Obj: 0.500000, No Obj: 0.486119, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.571928, Class: 0.500000, Obj: 0.500000, No Obj: 0.518132, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.584246, Class: 0.500000, Obj: 0.500000, No Obj: 0.487683, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.542048, Class: 0.549592, Obj: 0.569496, No Obj: 0.519863, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.664374, Class: 0.500000, Obj: 0.500000, No Obj: 0.487143, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.146519, Class: 0.474613, Obj: 0.464206, No Obj: 0.516696, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.328602, Class: 0.715387, Obj: 0.505473, No Obj: 0.487939, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.514567, Class: 0.500000, Obj: 0.500000, No Obj: 0.513233, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.458119, Class: 0.024077, Obj: 0.800827, No Obj: 0.485731, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.562389, Class: 0.500000, Obj: 0.500000, No Obj: 0.522628, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.621428, Class: 0.500000, Obj: 0.500000, No Obj: 0.485168, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.297601, Class: 0.363928, Obj: 0.607696, No Obj: 0.516091, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.346408, Class: 0.589874, Obj: 0.526778, No Obj: 0.487577, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.607904, Class: 0.500000, Obj: 0.500000, No Obj: 0.514750, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.487525, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.333277, Class: 0.557180, Obj: 0.513726, No Obj: 0.519477, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.501967, Class: 0.500000, Obj: 0.500000, No Obj: 0.486042, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.411821, Class: 0.637713, Obj: 0.457427, No Obj: 0.520536, .5R: 0.666667, .75R: 0.000000,  count: 3
3: 36.965576, 38.139893 avg, 0.000000 rate, 258.951935 seconds, 192 images
Loaded: 0.000141 seconds
Region 16 Avg IOU: 0.537889, Class: 0.500000, Obj: 0.500000, No Obj: 0.489054, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.424223, Class: 0.359658, Obj: 0.473911, No Obj: 0.517788, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.486203, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.496953, Class: 0.598515, Obj: 0.462522, No Obj: 0.518859, .5R: 0.750000, .75R: 0.250000,  count: 4
Region 16 Avg IOU: 0.571400, Class: 0.500000, Obj: 0.500000, No Obj: 0.486048, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.380194, Class: 0.602726, Obj: 0.652339, No Obj: 0.515436, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.441688, Class: 0.531345, Obj: 0.547749, No Obj: 0.487102, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.471951, Class: 0.500000, Obj: 0.500000, No Obj: 0.525070, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.530555, Class: 0.500000, Obj: 0.500000, No Obj: 0.486509, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.394952, Class: 0.516347, Obj: 0.478706, No Obj: 0.521193, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.579368, Class: 0.500000, Obj: 0.500000, No Obj: 0.488308, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.014473, Class: 0.115231, Obj: 0.762487, No Obj: 0.517985, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.487736, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.373913, Class: 0.399243, Obj: 0.578513, No Obj: 0.519862, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.486575, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.495623, Class: 0.616649, Obj: 0.429277, No Obj: 0.520645, .5R: 0.750000, .75R: 0.250000,  count: 4
Region 16 Avg IOU: 0.093891, Class: 0.855277, Obj: 0.551257, No Obj: 0.485785, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.481008, Class: 0.500000, Obj: 0.500000, No Obj: 0.518179, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.054459, Class: 0.912829, Obj: 0.470948, No Obj: 0.486924, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.607418, Class: 0.500000, Obj: 0.500000, No Obj: 0.521295, .5R: 0.666667, .75R: 0.333333,  count: 3
Region 16 Avg IOU: 0.534211, Class: 0.500000, Obj: 0.500000, No Obj: 0.487266, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.346539, Class: 0.623814, Obj: 0.654994, No Obj: 0.518459, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.631297, Class: 0.500000, Obj: 0.500000, No Obj: 0.487284, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.338035, Class: 0.696099, Obj: 0.627610, No Obj: 0.520900, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.672850, Class: 0.500000, Obj: 0.500000, No Obj: 0.485008, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.277331, Class: 0.592706, Obj: 0.461151, No Obj: 0.525034, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.277117, Class: 0.666477, Obj: 0.469474, No Obj: 0.488307, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.509456, Class: 0.500000, Obj: 0.500000, No Obj: 0.517478, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.501921, Class: 0.500000, Obj: 0.500000, No Obj: 0.487522, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.228369, Class: 0.350908, Obj: 0.644808, No Obj: 0.517536, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.721643, Class: 0.500000, Obj: 0.500000, No Obj: 0.487881, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.263116, Class: 0.521819, Obj: 0.658978, No Obj: 0.517523, .5R: 0.333333, .75R: 0.000000,  count: 3
4: 38.375900, 38.163494 avg, 0.000000 rate, 255.711774 seconds, 256 images
Loaded: 0.000209 seconds
Region 16 Avg IOU: 0.026914, Class: 0.766943, Obj: 0.496128, No Obj: 0.487804, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.449437, Class: 0.500000, Obj: 0.500000, No Obj: 0.519797, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.487577, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.462277, Class: 0.381885, Obj: 0.557186, No Obj: 0.518048, .5R: 0.500000, .75R: 0.250000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.485992, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.366250, Class: 0.383277, Obj: 0.617362, No Obj: 0.511907, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.254219, Class: 0.046905, Obj: 0.787024, No Obj: 0.485544, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.437495, Class: 0.500000, Obj: 0.500000, No Obj: 0.515764, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.381431, Class: 0.500000, Obj: 0.500000, No Obj: 0.487246, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.375753, Class: 0.541927, Obj: 0.361000, No Obj: 0.513374, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.599294, Class: 0.500000, Obj: 0.500000, No Obj: 0.487919, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.397592, Class: 0.369059, Obj: 0.589088, No Obj: 0.514139, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.291251, Class: 0.687910, Obj: 0.495014, No Obj: 0.488143, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.353405, Class: 0.500000, Obj: 0.500000, No Obj: 0.518390, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.712369, Class: 0.500000, Obj: 0.500000, No Obj: 0.486463, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.329309, Class: 0.376732, Obj: 0.495964, No Obj: 0.523881, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.487503, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.429439, Class: 0.620797, Obj: 0.489025, No Obj: 0.522331, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.336876, Class: 0.710331, Obj: 0.625217, No Obj: 0.489781, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.285230, Class: 0.500000, Obj: 0.500000, No Obj: 0.519394, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.201439, Class: 0.888469, Obj: 0.458687, No Obj: 0.487650, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.486276, Class: 0.500000, Obj: 0.500000, No Obj: 0.518293, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.487326, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.392707, Class: 0.440643, Obj: 0.499034, No Obj: 0.519133, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.548655, Class: 0.500000, Obj: 0.500000, No Obj: 0.486432, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.226598, Class: 0.605064, Obj: 0.506619, No Obj: 0.521804, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.336738, Class: 0.616136, Obj: 0.630928, No Obj: 0.488613, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.581411, Class: 0.500000, Obj: 0.500000, No Obj: 0.520617, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.546467, Class: 0.500000, Obj: 0.500000, No Obj: 0.487569, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: 0.510346, Class: 0.500000, Obj: 0.500000, No Obj: 0.518939, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.443487, Class: 0.594007, Obj: 0.566984, No Obj: 0.487216, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.644766, Class: 0.500000, Obj: 0.500000, No Obj: 0.523210, .5R: 1.000000, .75R: 0.000000,  count: 1
